,Id,Country_Region,Date,ConfirmedCases,Fatalities
1,36,Argentina,26/02/2020,0.0,0.0
2,37,Argentina,27/02/2020,0.0,0.0
3,38,Argentina,28/02/2020,0.0,0.0
4,39,Argentina,29/02/2020,0.0,0.0
5,40,Argentina,1/03/2020,0.0,0.0
6,41,Argentina,2/03/2020,0.0,0.0
7,42,Argentina,3/03/2020,1.0,0.0
8,43,Argentina,4/03/2020,1.0,0.0
9,44,Argentina,5/03/2020,1.0,0.0
10,45,Argentina,6/03/2020,2.0,0.0
11,46,Argentina,7/03/2020,8.0,0.0
12,47,Argentina,8/03/2020,12.0,1.0
13,48,Argentina,9/03/2020,12.0,1.0
14,49,Argentina,10/03/2020,17.0,1.0
15,50,Argentina,11/03/2020,19.0,1.0
16,51,Argentina,12/03/2020,19.0,1.0
17,52,Argentina,13/03/2020,31.0,2.0
18,53,Argentina,14/03/2020,34.0,2.0
19,54,Argentina,15/03/2020,45.0,2.0
20,55,Argentina,16/03/2020,56.0,2.0
21,56,Argentina,17/03/2020,68.0,2.0
22,57,Argentina,18/03/2020,79.0,2.0
23,58,Argentina,19/03/2020,97.0,3.0
24,59,Argentina,20/03/2020,128.0,3.0
25,60,Argentina,21/03/2020,158.0,4.0
26,61,Argentina,22/03/2020,266.0,4.0
27,62,Argentina,23/03/2020,301.0,4.0
28,63,Argentina,24/03/2020,387.0,6.0
29,64,Argentina,25/03/2020,387.0,8.0
30,65,Argentina,26/03/2020,502.0,9.0
31,66,Argentina,27/03/2020,589.0,13.0
32,67,Argentina,28/03/2020,690.0,18.0
33,68,Argentina,29/03/2020,745.0,19.0
34,69,Argentina,30/03/2020,820.0,23.0
35,70,Argentina,31/03/2020,1054.0,27.0
36,71,Argentina,1/04/2020,1054.0,28.0
37,72,Argentina,2/04/2020,1133.0,36.0
38,73,Argentina,3/04/2020,1265.0,39.0
39,74,Argentina,4/04/2020,1451.0,43.0
40,75,Argentina,5/04/2020,1451.0,44.0
41,76,Argentina,6/04/2020,1554.0,48.0
42,77,Argentina,7/04/2020,1628.0,56.0
43,78,Argentina,8/04/2020,1715.0,63.0
44,79,Argentina,9/04/2020,1795.0,72.0
45,80,Argentina,10/04/2020,1975.0,82.0
46,81,Argentina,11/04/2020,1975.0,83.0
47,82,Argentina,12/04/2020,2142.0,90.0
48,83,Argentina,13/04/2020,2208.0,97.0
49,84,Argentina,14/04/2020,2277.0,102.0
50,85,Argentina,15/04/2020,2443.0,111.0
51,86,Argentina,16/04/2020,2571.0,115.0
52,87,Argentina,17/04/2020,2669.0,123.0
53,88,Argentina,18/04/2020,2758.0,129.0
54,89,Argentina,19/04/2020,2839.0,132.0
55,90,Argentina,20/04/2020,2941.0,136.0
56,91,Argentina,21/04/2020,3031.0,147.0
57,92,Argentina,22/04/2020,3144.0,152.0
58,93,Argentina,23/04/2020,3435.0,165.0
59,94,Argentina,24/04/2020,3607.0,176.0
60,95,Argentina,25/04/2020,3780.0,185.0
61,96,Argentina,26/04/2020,3892.0,192.0
62,97,Argentina,27/04/2020,4003.0,197.0
63,98,Argentina,28/04/2020,4127.0,207.0
64,134,Bolivia,26/02/2020,0.0,0.0
65,135,Bolivia,27/02/2020,0.0,0.0
66,136,Bolivia,28/02/2020,0.0,0.0
67,137,Bolivia,29/02/2020,0.0,0.0
68,138,Bolivia,1/03/2020,0.0,0.0
69,139,Bolivia,2/03/2020,0.0,0.0
70,140,Bolivia,3/03/2020,0.0,0.0
71,141,Bolivia,4/03/2020,0.0,0.0
72,142,Bolivia,5/03/2020,0.0,0.0
73,143,Bolivia,6/03/2020,0.0,0.0
74,144,Bolivia,7/03/2020,0.0,0.0
75,145,Bolivia,8/03/2020,0.0,0.0
76,146,Bolivia,9/03/2020,0.0,0.0
77,147,Bolivia,10/03/2020,0.0,0.0
78,148,Bolivia,11/03/2020,2.0,0.0
79,149,Bolivia,12/03/2020,2.0,0.0
80,150,Bolivia,13/03/2020,3.0,0.0
81,151,Bolivia,14/03/2020,10.0,0.0
82,152,Bolivia,15/03/2020,10.0,0.0
83,153,Bolivia,16/03/2020,11.0,0.0
84,154,Bolivia,17/03/2020,11.0,0.0
85,155,Bolivia,18/03/2020,12.0,0.0
86,156,Bolivia,19/03/2020,12.0,0.0
87,157,Bolivia,20/03/2020,15.0,0.0
88,158,Bolivia,21/03/2020,19.0,0.0
89,159,Bolivia,22/03/2020,24.0,0.0
90,160,Bolivia,23/03/2020,27.0,0.0
91,161,Bolivia,24/03/2020,29.0,0.0
92,162,Bolivia,25/03/2020,32.0,0.0
93,163,Bolivia,26/03/2020,43.0,0.0
94,164,Bolivia,27/03/2020,61.0,0.0
95,165,Bolivia,28/03/2020,74.0,0.0
96,166,Bolivia,29/03/2020,81.0,1.0
97,167,Bolivia,30/03/2020,97.0,4.0
98,168,Bolivia,31/03/2020,107.0,6.0
99,169,Bolivia,1/04/2020,115.0,7.0
100,170,Bolivia,2/04/2020,123.0,8.0
101,171,Bolivia,3/04/2020,132.0,9.0
102,172,Bolivia,4/04/2020,139.0,10.0
103,173,Bolivia,5/04/2020,157.0,10.0
104,174,Bolivia,6/04/2020,183.0,11.0
105,175,Bolivia,7/04/2020,194.0,14.0
106,176,Bolivia,8/04/2020,210.0,15.0
107,177,Bolivia,9/04/2020,264.0,18.0
108,178,Bolivia,10/04/2020,268.0,19.0
109,179,Bolivia,11/04/2020,275.0,20.0
110,180,Bolivia,12/04/2020,300.0,24.0
111,181,Bolivia,13/04/2020,330.0,27.0
112,182,Bolivia,14/04/2020,354.0,28.0
113,183,Bolivia,15/04/2020,397.0,28.0
114,184,Bolivia,16/04/2020,441.0,29.0
115,185,Bolivia,17/04/2020,465.0,31.0
116,186,Bolivia,18/04/2020,493.0,31.0
117,187,Bolivia,19/04/2020,520.0,32.0
118,188,Bolivia,20/04/2020,564.0,33.0
119,189,Bolivia,21/04/2020,598.0,34.0
120,190,Bolivia,22/04/2020,609.0,37.0
121,191,Bolivia,23/04/2020,703.0,43.0
122,192,Bolivia,24/04/2020,807.0,44.0
123,193,Bolivia,25/04/2020,866.0,46.0
124,194,Bolivia,26/04/2020,950.0,50.0
125,195,Bolivia,27/04/2020,1014.0,53.0
126,196,Bolivia,28/04/2020,1014.0,53.0
127,232,Brazil,26/02/2020,1.0,0.0
128,233,Brazil,27/02/2020,1.0,0.0
129,234,Brazil,28/02/2020,1.0,0.0
130,235,Brazil,29/02/2020,2.0,0.0
131,236,Brazil,1/03/2020,2.0,0.0
132,237,Brazil,2/03/2020,2.0,0.0
133,238,Brazil,3/03/2020,2.0,0.0
134,239,Brazil,4/03/2020,4.0,0.0
135,240,Brazil,5/03/2020,4.0,0.0
136,241,Brazil,6/03/2020,13.0,0.0
137,242,Brazil,7/03/2020,13.0,0.0
138,243,Brazil,8/03/2020,20.0,0.0
139,244,Brazil,9/03/2020,25.0,0.0
140,245,Brazil,10/03/2020,31.0,0.0
141,246,Brazil,11/03/2020,38.0,0.0
142,247,Brazil,12/03/2020,52.0,0.0
143,248,Brazil,13/03/2020,151.0,0.0
144,249,Brazil,14/03/2020,151.0,0.0
145,250,Brazil,15/03/2020,162.0,0.0
146,251,Brazil,16/03/2020,200.0,0.0
147,252,Brazil,17/03/2020,321.0,1.0
148,253,Brazil,18/03/2020,372.0,3.0
149,254,Brazil,19/03/2020,621.0,6.0
150,255,Brazil,20/03/2020,793.0,11.0
151,256,Brazil,21/03/2020,1021.0,15.0
152,257,Brazil,22/03/2020,1546.0,25.0
153,258,Brazil,23/03/2020,1924.0,34.0
154,259,Brazil,24/03/2020,2247.0,46.0
155,260,Brazil,25/03/2020,2554.0,59.0
156,261,Brazil,26/03/2020,2985.0,77.0
157,262,Brazil,27/03/2020,3417.0,92.0
158,263,Brazil,28/03/2020,3904.0,111.0
159,264,Brazil,29/03/2020,4256.0,136.0
160,265,Brazil,30/03/2020,4579.0,159.0
161,266,Brazil,31/03/2020,5717.0,201.0
162,267,Brazil,1/04/2020,6836.0,240.0
163,268,Brazil,2/04/2020,8044.0,324.0
164,269,Brazil,3/04/2020,9056.0,359.0
165,270,Brazil,4/04/2020,10360.0,445.0
166,271,Brazil,5/04/2020,11130.0,486.0
167,272,Brazil,6/04/2020,12161.0,564.0
168,273,Brazil,7/04/2020,14034.0,686.0
169,274,Brazil,8/04/2020,16170.0,819.0
170,275,Brazil,9/04/2020,18092.0,950.0
171,276,Brazil,10/04/2020,19638.0,1057.0
172,277,Brazil,11/04/2020,20727.0,1124.0
173,278,Brazil,12/04/2020,22192.0,1223.0
174,279,Brazil,13/04/2020,23430.0,1328.0
175,280,Brazil,14/04/2020,25262.0,1532.0
176,281,Brazil,15/04/2020,28320.0,1736.0
177,282,Brazil,16/04/2020,30425.0,1924.0
178,283,Brazil,17/04/2020,33682.0,2141.0
179,284,Brazil,18/04/2020,36658.0,2354.0
180,285,Brazil,19/04/2020,38654.0,2462.0
181,286,Brazil,20/04/2020,40743.0,2587.0
182,287,Brazil,21/04/2020,43079.0,2741.0
183,288,Brazil,22/04/2020,45757.0,2906.0
184,289,Brazil,23/04/2020,50036.0,3331.0
185,290,Brazil,24/04/2020,54043.0,3704.0
186,291,Brazil,25/04/2020,59324.0,4057.0
187,292,Brazil,26/04/2020,63100.0,4286.0
188,293,Brazil,27/04/2020,67446.0,4603.0
189,294,Brazil,28/04/2020,73235.0,5083.0
190,330,Chile,26/02/2020,0.0,0.0
191,331,Chile,27/02/2020,0.0,0.0
192,332,Chile,28/02/2020,0.0,0.0
193,333,Chile,29/02/2020,0.0,0.0
194,334,Chile,1/03/2020,0.0,0.0
195,335,Chile,2/03/2020,0.0,0.0
196,336,Chile,3/03/2020,1.0,0.0
197,337,Chile,4/03/2020,1.0,0.0
198,338,Chile,5/03/2020,4.0,0.0
199,339,Chile,6/03/2020,4.0,0.0
200,340,Chile,7/03/2020,4.0,0.0
201,341,Chile,8/03/2020,8.0,0.0
202,342,Chile,9/03/2020,8.0,0.0
203,343,Chile,10/03/2020,13.0,0.0
204,344,Chile,11/03/2020,23.0,0.0
205,345,Chile,12/03/2020,23.0,0.0
206,346,Chile,13/03/2020,43.0,0.0
207,347,Chile,14/03/2020,61.0,0.0
208,348,Chile,15/03/2020,74.0,0.0
209,349,Chile,16/03/2020,155.0,0.0
210,350,Chile,17/03/2020,201.0,0.0
211,351,Chile,18/03/2020,238.0,0.0
212,352,Chile,19/03/2020,238.0,0.0
213,353,Chile,20/03/2020,434.0,0.0
214,354,Chile,21/03/2020,537.0,0.0
215,355,Chile,22/03/2020,632.0,1.0
216,356,Chile,23/03/2020,746.0,2.0
217,357,Chile,24/03/2020,922.0,2.0
218,358,Chile,25/03/2020,1142.0,3.0
219,359,Chile,26/03/2020,1306.0,4.0
220,360,Chile,27/03/2020,1610.0,5.0
221,361,Chile,28/03/2020,1909.0,6.0
222,362,Chile,29/03/2020,2139.0,7.0
223,363,Chile,30/03/2020,2449.0,8.0
224,364,Chile,31/03/2020,2738.0,12.0
225,365,Chile,1/04/2020,3031.0,16.0
226,366,Chile,2/04/2020,3404.0,18.0
227,367,Chile,3/04/2020,3737.0,22.0
228,368,Chile,4/04/2020,4161.0,27.0
229,369,Chile,5/04/2020,4471.0,34.0
230,370,Chile,6/04/2020,4815.0,37.0
231,371,Chile,7/04/2020,5116.0,43.0
232,372,Chile,8/04/2020,5546.0,48.0
233,373,Chile,9/04/2020,5972.0,57.0
234,374,Chile,10/04/2020,6501.0,65.0
235,375,Chile,11/04/2020,6927.0,73.0
236,376,Chile,12/04/2020,7213.0,80.0
237,377,Chile,13/04/2020,7525.0,82.0
238,378,Chile,14/04/2020,7917.0,92.0
239,379,Chile,15/04/2020,8273.0,94.0
240,380,Chile,16/04/2020,8807.0,105.0
241,381,Chile,17/04/2020,9252.0,116.0
242,382,Chile,18/04/2020,9730.0,126.0
243,383,Chile,19/04/2020,10088.0,133.0
244,384,Chile,20/04/2020,10507.0,139.0
245,385,Chile,21/04/2020,10832.0,147.0
246,386,Chile,22/04/2020,11296.0,160.0
247,387,Chile,23/04/2020,11812.0,168.0
248,388,Chile,24/04/2020,12306.0,174.0
249,389,Chile,25/04/2020,12858.0,181.0
250,390,Chile,26/04/2020,13331.0,189.0
251,391,Chile,27/04/2020,13813.0,198.0
252,392,Chile,28/04/2020,14365.0,207.0
253,428,Colombia,26/02/2020,0.0,0.0
254,429,Colombia,27/02/2020,0.0,0.0
255,430,Colombia,28/02/2020,0.0,0.0
256,431,Colombia,29/02/2020,0.0,0.0
257,432,Colombia,1/03/2020,0.0,0.0
258,433,Colombia,2/03/2020,0.0,0.0
259,434,Colombia,3/03/2020,0.0,0.0
260,435,Colombia,4/03/2020,0.0,0.0
261,436,Colombia,5/03/2020,0.0,0.0
262,437,Colombia,6/03/2020,1.0,0.0
263,438,Colombia,7/03/2020,1.0,0.0
264,439,Colombia,8/03/2020,1.0,0.0
265,440,Colombia,9/03/2020,1.0,0.0
266,441,Colombia,10/03/2020,3.0,0.0
267,442,Colombia,11/03/2020,9.0,0.0
268,443,Colombia,12/03/2020,9.0,0.0
269,444,Colombia,13/03/2020,13.0,0.0
270,445,Colombia,14/03/2020,22.0,0.0
271,446,Colombia,15/03/2020,34.0,0.0
272,447,Colombia,16/03/2020,54.0,0.0
273,448,Colombia,17/03/2020,65.0,0.0
274,449,Colombia,18/03/2020,93.0,0.0
275,450,Colombia,19/03/2020,102.0,0.0
276,451,Colombia,20/03/2020,128.0,0.0
277,452,Colombia,21/03/2020,196.0,0.0
278,453,Colombia,22/03/2020,231.0,2.0
279,454,Colombia,23/03/2020,277.0,3.0
280,455,Colombia,24/03/2020,378.0,3.0
281,456,Colombia,25/03/2020,470.0,4.0
282,457,Colombia,26/03/2020,491.0,6.0
283,458,Colombia,27/03/2020,539.0,6.0
284,459,Colombia,28/03/2020,608.0,6.0
285,460,Colombia,29/03/2020,702.0,10.0
286,461,Colombia,30/03/2020,798.0,12.0
287,462,Colombia,31/03/2020,906.0,16.0
288,463,Colombia,1/04/2020,1065.0,17.0
289,464,Colombia,2/04/2020,1161.0,19.0
290,465,Colombia,3/04/2020,1267.0,25.0
291,466,Colombia,4/04/2020,1406.0,32.0
292,467,Colombia,5/04/2020,1485.0,35.0
293,468,Colombia,6/04/2020,1579.0,46.0
294,469,Colombia,7/04/2020,1780.0,50.0
295,470,Colombia,8/04/2020,2054.0,54.0
296,471,Colombia,9/04/2020,2223.0,69.0
297,472,Colombia,10/04/2020,2473.0,80.0
298,473,Colombia,11/04/2020,2709.0,100.0
299,474,Colombia,12/04/2020,2776.0,109.0
300,475,Colombia,13/04/2020,2852.0,112.0
301,476,Colombia,14/04/2020,2979.0,127.0
302,477,Colombia,15/04/2020,3105.0,131.0
303,478,Colombia,16/04/2020,3233.0,144.0
304,479,Colombia,17/04/2020,3439.0,153.0
305,480,Colombia,18/04/2020,3439.0,153.0
306,481,Colombia,19/04/2020,3792.0,179.0
307,482,Colombia,20/04/2020,3977.0,189.0
308,483,Colombia,21/04/2020,4149.0,196.0
309,484,Colombia,22/04/2020,4356.0,206.0
310,485,Colombia,23/04/2020,4561.0,215.0
311,486,Colombia,24/04/2020,4881.0,225.0
312,487,Colombia,25/04/2020,5142.0,233.0
313,488,Colombia,26/04/2020,5379.0,244.0
314,489,Colombia,27/04/2020,5597.0,253.0
315,490,Colombia,28/04/2020,5949.0,269.0
316,526,Costa Rica,26/02/2020,0.0,0.0
317,527,Costa Rica,27/02/2020,0.0,0.0
318,528,Costa Rica,28/02/2020,0.0,0.0
319,529,Costa Rica,29/02/2020,0.0,0.0
320,530,Costa Rica,1/03/2020,0.0,0.0
321,531,Costa Rica,2/03/2020,0.0,0.0
322,532,Costa Rica,3/03/2020,0.0,0.0
323,533,Costa Rica,4/03/2020,0.0,0.0
324,534,Costa Rica,5/03/2020,0.0,0.0
325,535,Costa Rica,6/03/2020,1.0,0.0
326,536,Costa Rica,7/03/2020,1.0,0.0
327,537,Costa Rica,8/03/2020,5.0,0.0
328,538,Costa Rica,9/03/2020,9.0,0.0
329,539,Costa Rica,10/03/2020,9.0,0.0
330,540,Costa Rica,11/03/2020,13.0,0.0
331,541,Costa Rica,12/03/2020,22.0,0.0
332,542,Costa Rica,13/03/2020,23.0,0.0
333,543,Costa Rica,14/03/2020,26.0,0.0
334,544,Costa Rica,15/03/2020,27.0,0.0
335,545,Costa Rica,16/03/2020,35.0,0.0
336,546,Costa Rica,17/03/2020,41.0,0.0
337,547,Costa Rica,18/03/2020,50.0,0.0
338,548,Costa Rica,19/03/2020,69.0,1.0
339,549,Costa Rica,20/03/2020,89.0,1.0
340,550,Costa Rica,21/03/2020,117.0,2.0
341,551,Costa Rica,22/03/2020,134.0,2.0
342,552,Costa Rica,23/03/2020,158.0,2.0
343,553,Costa Rica,24/03/2020,177.0,2.0
344,554,Costa Rica,25/03/2020,201.0,2.0
345,555,Costa Rica,26/03/2020,231.0,2.0
346,556,Costa Rica,27/03/2020,263.0,2.0
347,557,Costa Rica,28/03/2020,295.0,2.0
348,558,Costa Rica,29/03/2020,314.0,2.0
349,559,Costa Rica,30/03/2020,330.0,2.0
350,560,Costa Rica,31/03/2020,347.0,2.0
351,561,Costa Rica,1/04/2020,375.0,2.0
352,562,Costa Rica,2/04/2020,396.0,2.0
353,563,Costa Rica,3/04/2020,416.0,2.0
354,564,Costa Rica,4/04/2020,435.0,2.0
355,565,Costa Rica,5/04/2020,454.0,2.0
356,566,Costa Rica,6/04/2020,467.0,2.0
357,567,Costa Rica,7/04/2020,483.0,2.0
358,568,Costa Rica,8/04/2020,502.0,3.0
359,569,Costa Rica,9/04/2020,539.0,3.0
360,570,Costa Rica,10/04/2020,558.0,3.0
361,571,Costa Rica,11/04/2020,577.0,3.0
362,572,Costa Rica,12/04/2020,595.0,3.0
363,573,Costa Rica,13/04/2020,612.0,3.0
364,574,Costa Rica,14/04/2020,618.0,3.0
365,575,Costa Rica,15/04/2020,626.0,4.0
366,576,Costa Rica,16/04/2020,642.0,4.0
367,577,Costa Rica,17/04/2020,649.0,4.0
368,578,Costa Rica,18/04/2020,655.0,4.0
369,579,Costa Rica,19/04/2020,660.0,5.0
370,580,Costa Rica,20/04/2020,662.0,6.0
371,581,Costa Rica,21/04/2020,669.0,6.0
372,582,Costa Rica,22/04/2020,681.0,6.0
373,583,Costa Rica,23/04/2020,686.0,6.0
374,584,Costa Rica,24/04/2020,687.0,6.0
375,585,Costa Rica,25/04/2020,693.0,6.0
376,586,Costa Rica,26/04/2020,695.0,6.0
377,587,Costa Rica,27/04/2020,697.0,6.0
378,588,Costa Rica,28/04/2020,705.0,6.0
379,624,Cuba,26/02/2020,0.0,0.0
380,625,Cuba,27/02/2020,0.0,0.0
381,626,Cuba,28/02/2020,0.0,0.0
382,627,Cuba,29/02/2020,0.0,0.0
383,628,Cuba,1/03/2020,0.0,0.0
384,629,Cuba,2/03/2020,0.0,0.0
385,630,Cuba,3/03/2020,0.0,0.0
386,631,Cuba,4/03/2020,0.0,0.0
387,632,Cuba,5/03/2020,0.0,0.0
388,633,Cuba,6/03/2020,0.0,0.0
389,634,Cuba,7/03/2020,0.0,0.0
390,635,Cuba,8/03/2020,0.0,0.0
391,636,Cuba,9/03/2020,0.0,0.0
392,637,Cuba,10/03/2020,0.0,0.0
393,638,Cuba,11/03/2020,0.0,0.0
394,639,Cuba,12/03/2020,3.0,0.0
395,640,Cuba,13/03/2020,4.0,0.0
396,641,Cuba,14/03/2020,4.0,0.0
397,642,Cuba,15/03/2020,4.0,0.0
398,643,Cuba,16/03/2020,4.0,0.0
399,644,Cuba,17/03/2020,5.0,0.0
400,645,Cuba,18/03/2020,7.0,1.0
401,646,Cuba,19/03/2020,11.0,1.0
402,647,Cuba,20/03/2020,16.0,1.0
403,648,Cuba,21/03/2020,21.0,1.0
404,649,Cuba,22/03/2020,35.0,1.0
405,650,Cuba,23/03/2020,40.0,1.0
406,651,Cuba,24/03/2020,48.0,1.0
407,652,Cuba,25/03/2020,57.0,1.0
408,653,Cuba,26/03/2020,67.0,2.0
409,654,Cuba,27/03/2020,80.0,2.0
410,655,Cuba,28/03/2020,119.0,3.0
411,656,Cuba,29/03/2020,139.0,3.0
412,657,Cuba,30/03/2020,170.0,4.0
